Player,Position,Footed,Height,Weight,Wages
Nathan Patterson,DF,Right,183.0,78,"￡ 28,000"
Ben Godfrey,DF-MF,Right,183.0,78,"￡ 75,000"
Beto,FW,Right,194.0,86,"￡ 50,000"
Arnaut Danjuma,FW-MF,Right,187.0,73,€ 
Michael Keane,DF,Right,191.0,72,"￡ 80,000"
Seamus Coleman,DF-MF,Right,177.0,67,"￡ 55,000"
Alex Iwobi,FW-MF,Right,180.0,74,"￡ 80,000"
Lewis Dobbin,MF,Right,175.0,63,0
Andre Gomes,MF,Right,188.0,83,"￡ 112,308"
Neal Maupay,FW-MF,Right,171.0,68,"￡ 50,000"
Thomas Cannon,F,Both,178.0,63,0
Tyler Onyango,MF,Right,190.0,74,0
Andy Lonergan,GK,Left,192.0,87,"￡ 7,500"
Joao Virginia,GK,Right,192.0,78,"￡ 7,500"
Morgan Gibbs-white,FW-MF,Right,177.0,67,"￡ 80,000"
Anthony Elanga,FW-MF,Right,178.0,64,"￡ 25,000"
Orel Mangala,MF,Right,178.0,78,"￡ 30,000"
Nicolas Dominguez,MF,Right,179.0,73,"￡ 35,000"
Matt Turner,GK,Right,191.0,78,"￡ 40,000"
Ryan Yates,MF,Right,190.0,77,"￡ 25,000"
Harry Toffolo,DF-MF,Left,183.0,71,"￡ 35,000"
Willy Boly,DF,Right,195.0,81,"￡ 40,000"
Moussa Niakhate,DF-FW,Left,190.0,82,"￡ 45,000"
Neco Williams,DF-MF,Right,183.0,76,"￡ 50,000"
Danilo,MF,Left,177.0,64,"￡ 30,000"
Taiwo Awoniyi,FW,Right,178.0,73,"￡ 50,000"
Ola Aina,DF-MF,Right,179.0,66,"￡ 40,000"
Ibrahim Sangare,MF,Right,191.0,77,"￡ 75,000"
Callum Hudson-odoi,FW-MF,Right,182.0,76,"￡ 80,000"
Chris Wood,FW,Right,191.0,82,"￡ 80,000"
Serge Aurier,DF-MF,Right,176.0,76,"￡ 50,000"
Matz Sels,GK,Right,188.0,74,"￡ 35,000"
Gonzalo Montiel,DF,Right,180.0,73,"￡ 25,000"
Andrew Omobamidele,DF,Right,188.0,76,"￡ 35,000"
Divock Origi,FW-MF,Right,186.0,74,"￡ 120,000"
Nuno Tavares,DF-MF,Left,184.0,78,"￡ 30,000"
Odisseas Vlachodimos,GK,Right,191.0,77,"￡ 45,000"
Joe Worrall,DF,Right,191.0,78,￡ 
Scott Mckenna,DF,Left,189.0,78,"￡ 20,000"
Felipe,DF,Right,184.0,77,"￡ 80,000"
Brennan Johnson,FW-MF,Right,178.0,73,"￡ 70,000"
Cheikhou Kouyate,DF-MF,Right,193.0,79,"￡ 45,000"
Gio Reyna,FW-MF,Right,183.0,71,"￡ 40,000"
Andrey Santos,MF,Right,176.0,72,0
Remo Freuler,MF,Right,180.0,79,"€ 35,577"
Wayne Hennessey,GK,Right,196.0,84,"￡ 15,000"
Ethan Horvath,GK,Right,194.0,83,"￡ 17,115"
Lewis O'brien,MF,Left,173.0,62,"￡ 15,000"
Hwang Ui-jo,FW-MF,Right,184.0,73,￡ 
Thomas Kaminski,GK,Right,190.0,82,"￡ 25,000"
Alfie Doughty,DF-MF,Left,195.0,79,"￡ 7,500"
Carlton Morris,FW-MF,Left,188.0,86,"￡ 10,000"
Ross Barkley,MF,Right,189.0,83,"￡ 30,000"
Amari'i Bell,DF-MF,Left,180.0,72,"￡ 10,000"
Teden Mengi,DF,Right,183.0,81,"￡ 10,000"
Chiedozie Ogbene,FW-MF,Right,177.0,71,"￡ 15,000"
Tom Lockyer,DF-MF,Right,184.0,69,"￡ 20,000"
Elijah Adebayo,F,Both,190.0,88,"￡ 12,500"
Marvelous Nakamba,MF,Left,177.0,71,"￡ 30,000"
Reece Burke,DF,Right,188.0,81,"￡ 12,500"
Tahith Chong,FW-MF,Left,185.0,77,"￡ 30,000"
Jacob Brown,FW-MF,Right,178.0,68,"￡ 30,000"
Albert Sambi Lokonga,MF,Right,183.0,78,"￡ 50,000"
Andros Townsend,FW-MF,Left,183.0,77,"￡ 20,000"
Pelly Ruddock Mpanzu,DF-MF,Right,175.0,63,0
Jordan Clark,MF,Right,183.0,76,"￡ 5,000"
Ryan John Giles,DF-MF,Left,183.0,72,"￡ 35,000"
Mads Juel Andersen,DF,Both,194.0,78,"￡ 15,000"
Cauley Woodrow,FW-MF,Right,184.0,72,"￡ 20,000"
Daiki Hashioka,DF-MF,Right,182.0,73,"￡ 15,000"
Luke Berry,MF,Right,175.0,72,"￡ 10,000"
Allan Campbell,MF,Both,175.0,73,"￡ 8,462"
Tim Krul,GK,Left,193.0,86,"￡ 25,000"
Dan Potts,DF,Left,173.0,69,"￡ 10,000"
James Shea,GK,Right,188.0,76,"￡ 7,500"
James Trafford,GK,Right,197.0,83,"￡ 25,000"
Sander Berge,MF,Right,190.0,87,"￡ 40,000"
Dara O'shea,DF,Right,183.0,74,"￡ 20,000"
Josh Brownhill,MF,Right,177.0,73,"￡ 45,000"
Charlie Taylor,DF,Left,175.0,69,"￡ 30,000"
Vitinho,DF-MF,Right,175.0,72,"￡ 25,000"
Wilson Odobert,M,Both,180.0,74,0
Jordan Beyer,DF,Right,187.0,79,"￡ 3,000"
Josh Cullen,DF-MF,Right,180.0,74,"￡ 40,000"
Lyle Foster,FW,Right,185.0,78,"￡ 32,500"
Luca Koleosho,M,Both,175.0,69,0
Ameen Al-dakhil,DF,Right,187.0,69,"￡ 15,000"
Johann Berg Gudmundsson,FW-MF,Left,186.0,78,"￡ 35,000"
Connor Roberts,DF-MF,Right,175.0,69,"￡ 30,000"
Jay Rodriguez,FW-MF,Right,185.0,69,"￡ 40,000"
Jacob Bruun Larsen,FW-MF,Right,183.0,74,"￡ 35,000"
Lorenz Assignon,DF,Right,179.0,67,"€ 10,577"
David Datro Fofana,FW,Right,181.0,82,0
Maxime Esteve,DF,Left,192.0,82,"￡ 5,000"
Hannes Delcroix,DF,Left,183.0,73,"￡ 15,000"
Aaron Ramsey,M,Both,178.0,76,"￡ 25,000"
Hjalmar Ekdal,DF,Right,187.0,76,0
Mike Tresor,FW-MF,Right,173.0,68,0
Benson Manuel,FW-MF,Left,166.0,63,"￡ 25,000"
Arijanet Muric,GK,Right,198.0,79,"￡ 25,000"
Nathan Redmond,FW-MF,Right,173.0,74,"￡ 35,000"
Michael Obafemi,FW,Right,169.0,69,"￡ 15,000"
Jack Cork,DF-MF,Right,185.0,68,"￡ 45,000"
Han-noah Massengo,MF,Both,175.0,63,"￡ 15,000"
Cj Egan-riley,DF,Right,183.0,74,0
Lawrence Vigouroux,GK,Right,194.0,89,"￡ 7,000"
Jack Robinson,DF,Left,180.0,68,"￡ 25,000"
Vinicius Souza,MF,Right,187.0,79,"￡ 30,000"
Wes Foderingham,GK,Right,185.0,74,"￡ 12,500"
Gustavo Hamer,MF,Right,169.0,60,"￡ 30,000"
Jayden Bogle,DF-MF,Right,178.0,68,"￡ 20,000"
Anel Ahmedhodzic,DF-MF,Right,178.0,69,"￡ 30,000"
Auston Trusty,DF,Left,191.0,83,"￡ 25,000"
James Mcatee,MF,Left,180.0,69,0
Cameron Archer,F,Both,175.0,72,"￡ 30,000"
Oliver Norwood,MF,Right,180.0,74,"￡ 20,000"
George Baldock,DF-MF,Right,175.0,69,"￡ 10,000"
Luke Thomas,DF-MF,Left,181.0,73,"￡ 15,000"
Oliver Mcburnie,FW,Right,188.0,66,"￡ 25,000"
Ben Osborn,DF-FW-MF,Left,176.0,74,"￡ 20,000"
John Egan,DF,Right,185.0,87,"￡ 12,500"
Yasser Larouci,DF-MF,Left,176.0,68,"￡ 10,000"
Anis Ben Slimane,M,Both,186.0,82,0
Ivo Grbic,GK,Right,195.0,83,"€ 16,538"
Max Lowe,DF-MF,Right,168.0,69,"￡ 10,000"
Benie Adama Traore,F,Both,175.0,64,0
Chris Basham,DF-MF,Right,185.0,84,"￡ 15,000"
Rhian Brewster,FW,Right,177.0,73,"￡ 35,000"
Mason Holgate,DF,Right,184.0,73,"￡ 70,000"
Tom Davies,MF,Right,180.0,69,"￡ 30,000"
Rhys Norrington-davies,DF-MF,Left,170.0,62,"￡ 4,000"
John Fleck,FW-MF,Left,169.0,68,"￡ 25,000"
Antwoine Hackford,FW,Right,177.0,68,0
Ismaila Cheick Coulibaly,MF,Right,183.0,79,0
Adam Davies,GK,Right,191.0,74,"￡ 25,000"
